id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
organization_organization_access_user_types_/_portal,organization_organization Access User types / Portal,model_organization_organization,base.group_portal,1,1,1,1
organization_origine_access_user_types_/_internal_user,organization_origine Access User types / Internal User,model_organization_origine,base.group_user,1,1,1,1
organization_origine_access_user_types_/_portal,organization_origine Access User types / Portal,model_organization_origine,base.group_portal,1,1,1,1
organization_point_service_access_user_types_/_internal_user,organization_point_service Access User types / Internal User,model_organization_point_service,base.group_user,1,1,1,1
organization_point_service_access_user_types_/_portal,organization_point_service Access User types / Portal,model_organization_point_service,base.group_portal,1,1,1,1
organization_provenance_access_user_types_/_internal_user,organization_provenance Access User types / Internal User,model_organization_provenance,base.group_user,1,1,1,1
organization_provenance_access_user_types_/_portal,organization_provenance Access User types / Portal,model_organization_provenance,base.group_portal,1,1,1,1
organization_quartier_access_user_types_/_internal_user,organization_quartier Access User types / Internal User,model_organization_quartier,base.group_user,1,1,1,1
organization_quartier_access_user_types_/_portal,organization_quartier Access User types / Portal,model_organization_quartier,base.group_portal,1,1,1,1
organization_region_access_user_types_/_internal_user,organization_region Access User types / Internal User,model_organization_region,base.group_user,1,1,1,1
organization_region_access_user_types_/_portal,organization_region Access User types / Portal,model_organization_region,base.group_portal,1,1,1,1
organization_revenu_familial_access_user_types_/_internal_user,organization_revenu_familial Access User types / Internal User,model_organization_revenu_familial,base.group_user,1,1,1,1
organization_revenu_familial_access_user_types_/_portal,organization_revenu_familial Access User types / Portal,model_organization_revenu_familial,base.group_portal,1,1,1,1
organization_situation_maison_access_user_types_/_internal_user,organization_situation_maison Access User types / Internal User,model_organization_situation_maison,base.group_user,1,1,1,1
organization_situation_maison_access_user_types_/_portal,organization_situation_maison Access User types / Portal,model_organization_situation_maison,base.group_portal,1,1,1,1
organization_type_communication_access_user_types_/_internal_user,organization_type_communication Access User types / Internal User,model_organization_type_communication,base.group_user,1,1,1,1
organization_type_communication_access_user_types_/_portal,organization_type_communication Access User types / Portal,model_organization_type_communication,base.group_portal,1,1,1,1
organization_type_compte_access_user_types_/_internal_user,organization_type_compte Access User types / Internal User,model_organization_type_compte,base.group_user,1,1,1,1
organization_type_compte_access_user_types_/_portal,organization_type_compte Access User types / Portal,model_organization_type_compte,base.group_portal,1,1,1,1
organization_type_fichier_access_user_types_/_internal_user,organization_type_fichier Access User types / Internal User,model_organization_type_fichier,base.group_user,1,1,1,1
organization_type_fichier_access_user_types_/_portal,organization_type_fichier Access User types / Portal,model_organization_type_fichier,base.group_portal,1,1,1,1
organization_type_service_access_user_types_/_internal_user,organization_type_service Access User types / Internal User,model_organization_type_service,base.group_user,1,1,1,1
organization_type_service_access_user_types_/_portal,organization_type_service Access User types / Portal,model_organization_type_service,base.group_portal,1,1,1,1
organization_type_service_categorie_access_user_types_/_internal_user,organization_type_service_categorie Access User types / Internal User,model_organization_type_service_categorie,base.group_user,1,1,1,1
organization_type_service_categorie_access_user_types_/_portal,organization_type_service_categorie Access User types / Portal,model_organization_type_service_categorie,base.group_portal,1,1,1,1
organization_type_service_sous_categorie_access_user_types_/_internal_user,organization_type_service_sous_categorie Access User types / Internal User,model_organization_type_service_sous_categorie,base.group_user,1,1,1,1
organization_type_service_sous_categorie_access_user_types_/_portal,organization_type_service_sous_categorie Access User types / Portal,model_organization_type_service_sous_categorie,base.group_portal,1,1,1,1
organization_type_telephone_access_user_types_/_internal_user,organization_type_telephone Access User types / Internal User,model_organization_type_telephone,base.group_user,1,1,1,1
organization_type_telephone_access_user_types_/_portal,organization_type_telephone Access User types / Portal,model_organization_type_telephone,base.group_portal,1,1,1,1
organization_ville_access_user_types_/_internal_user,organization_ville Access User types / Internal User,model_organization_ville,base.group_user,1,1,1,1
organization_ville_access_user_types_/_portal,organization_ville Access User types / Portal,model_organization_ville,base.group_portal,1,1,1,1
